people,embassy fee
people,hostel reservation
people,family constellation therapy
people,financial assistance to the earthquake victims
people,auction
people,financial assistance to ukraine
people,dating app subscription
people,donation to the hospital
people,financial aid for incarcerated individuals
people,the disbursement of economic contributions
people,aid for the homeless
people,aid to families in financial difficulty
people,school building funds
people,funds for the construction of churches
people,funds for the construction of hospitals
people,protest banners
people,cost of the funeral
people,payment of the coffin
people,conference
people,charity
people,donation
people,monthly wage
people,monthly income
people,tip
people,personal loan
people,hotel room
people,payment hotel bill
people,pasport fee
people,visa procedure payment
people,loan to employees with construction fund
people,honor loan for students
people,quicktrip application payment
people,biweekly paycheck
people,paying for nursing home care
people,financial aid for welfare
people,donate to the orphanage
people,registration for first aid training
people,job bonus
people,the payment of my debt to Alberto
people,payment for the photography
people,payment for photo editing
people,identity card cost
people,the cost of the psychologist's visit
people,payment for the lawyer
people,the cost of the consulting services
people,payment for the immigration agency
people,cost of employment
people,retirement payment
people,subsidy
people,government bonus
home,construction company
home,door lock
home,roof waterproofing
home,home ceramics
home,chandelier
home,mirror for the rooms
home,curtains for the kitchen and rooms
home,pvc floor
home,decorative window stickers
home,wireless doorbell
home,digital door peephole
home,video intercom
home,clothes hanger
home,shoebox
home,doormat
home,carpet
home,rug
home,pillows
home,cushions
home,blanket
home,umbrella stand
home,door stop
home,door hanger
home,home slippers
home,house loans
home,sun awnings
home,sun blinds for the balcony
home,window film
home,weather stripping seal
home,the house inspection fee
home,under door draught excluder
home,outdoor mailbox 
home,incense sticks
home,incense sticks holder
home,white duvet
home,apron
home,tablecloth
home,mattress topper
home,clock for the room
home,digital alarm clock
home,house entrance carpet
home,artificial hanging plants for home decoration
home,artificial flowers for the house decoration
home,transparent vase to decorate the room
home,round cork coasters
home,tile stickers
home,home posters
home,glass jug
home,wallpaper
home,floor stickers
pets,the cost of the veterinary visit
pets,pet food
pets,cost of animals
pets,cat food
pets,dog food
pets,pet shop
pets,travel bowls for pets
pets,dog coat
pets,pet carrier
pets,pet door
pets,kennel
pets,dog robe
pets,dog bathrobe
pets,pet duffle bag carrier
pets,dog toys
pets,cat toys
pets,pet supplies
pets,animal products
pets,pet adoption fee
pets,dog bed
pets,pet clothing
pets,car harness for the dog
pets,dog gate barriers
pets,dog leash
pets,dog lead
pets,poop bags
pets,dog shampoo
pets,cat shampoo
pets,dog toothpaste and toothbrush
pets,bird cage
pets,food and water bowls for the pet
pets,bird bath
pets,bird toys
pets,dog car leash
pets,dog collar
pets,veterinary nursing course fee
pets,dog grooming cost
pets,snack for dogs
pets,snack for cats
pets,medications for pets
pets,dog training courses fee
pets,pet sitting fee
pets,dog vaccinations
pets,dog tag
pets,cat tag
pets,dog haircut
pets,dog dental cleaning cost
pets,dog vitamins
pets,dog walker payment
pets,pet boarding fee
pets,cost to sterilize the dog
pets,dog surgery fee
pets,pet collar
food,food truck
food,bottle store
food,getir
food,uber eats
food,just eat
food,fast food
food,junk food
food,vending machine
food,too good to go application
food,sandwiches
food,glovo
food,deliveroo app
food,everli app
food,cookbooks
food,cook natural book
food,recipes book
food,the garden cookbook
food,the big book of fish
food,The big book of meat
food,easy and delicious cookbook
food,vegan street food
food,food container
food,thermal container
food,container for food preparation
food,work lunch box
food,chopsticks
food,lunch bag
food,vegetable and meat machine
food,sushi tool
food,diy sushi kit
food,sushi mat
food,bamboo sushi mat
food,rice vinegar for sushi
food,using the coffee machine
food,sushi nori
food,french fries
food,ice cream
food,slushy
food,fruit milkshake
food,fruit smoothies
food,banana milk
food,12oz
food,bubble tea
food,mcdrive
food,kfc drive
food,hot dog
food,cotton candy
food,popcorn
food,candy shop
food,candies
education,library
education,stationery shopping
education,tuition fee
education, renew stamp for student residence permit
education,print
education,university admission fee
education,university application fee
education,scholarship payment
education,ielts registration
education,toefl registration
education,cambridge registration
education,laboratory equipment
education,books for university
education,filed trip
education,stamp for transcript
education,kindergarden registration
education,gre registration
education,registration fee for the programming competition
education,official translation of scholarship documents
education,translation fee of the documents for university enrollment
education,the expenses related to the thesis project
education,annual university reward for merit students
education,registration fee for til exam 
education,registration fee for tolc exam 
education,university entrance exam registration fee
education,student insurance
education,private school fee
education,school uniform
education,homework expenses
education,english course
education,italian course
education,language course fee
education,mathematics course fee
education,physics course fee
education,chemistry course fee
education,conduct books
education,kindle
education,shopping for the university project
education,shopping for the school project
education,textbooks
education,school backpack
education,print card
education,printer
education,printer cartridge
education,graduation gown
education,educational expenses
education,calculator for university
education,equipment for scientific experiment
education,research expenses
education,payment of research grants
health and fitness,decathlon
health and fitness,sportswear
health and fitness,vitamins
health and fitness,protein
health and fitness,dumbbell
health and fitness,sneakers
health and fitness,personal trainer monthly payment
health and fitness,fitness club registration
health and fitness,fitness center membership
health and fitness,foam roller
health and fitness,frisbee
health and fitness,hiking boots
health and fitness,treadmill
health and fitness,punching bag
health and fitness,rock climbing shoes
health and fitness,dance course
health and fitness,diet tracking app
health and fitness,foot soaker tub
health and fitness,ab carver
health and fitness,kettlebellconnect
health and fitness,weightlifting Belt
health and fitness,resistance bands
health and fitness,workout bench
health and fitness,gym bench
health and fitness,barbell
health and fitness,fitness classes
health and fitness,nike training club membership
health and fitness,meditation course fee
health and fitness,diet book
health and fitness,fee for the dietary visit
health and fitness,health coach payment
health and fitness,zumba course
health and fitness,sports tape
health and fitness,finger grip
health and fitness,adjustable hand grip sports resistance
health and fitness,sport knee support
health and fitness,jump rope
health and fitness,sports leggings
health and fitness,sports fitness clothing
health and fitness,stepper
health and fitness,adjustable resistance rowing machine
health and fitness,fitness school booking
health and fitness,fitness book
health and fitness,hyperextension chair
health and fitness,magnetic recumbent bike
health and fitness,fitness elastic bands with handles
health and fitness,fitness health body fat caliper
health and fitness,speed chute parachute for training
health and fitness,diet and fitness diary book
health and fitness,diet program fee
health and fitness,hula hoop
fashion and beauty,barbershop
fashion and beauty,haircut
fashion and beauty,body laser
fashion and beauty,beauty shop
fashion and beauty,cosmetics shopping
fashion and beauty,plastic surgery
fashion and beauty,nail polish
fashion and beauty,hair dye
fashion and beauty,kiko
fashion and beauty,clothing
fashion and beauty,h&m
fashion and beauty,zara
fashion and beauty,bershka
fashion and beauty,victoria's secret
fashion and beauty,pull and bear
fashion and beauty,hair products
fashion and beauty,skin products
fashion and beauty,perfume
fashion and beauty,body care products
fashion and beauty,facial care products
fashion and beauty,purchases from lush
fashion and beauty,peel off masks
fashion and beauty,beautician visit fee
fashion and beauty,clothing designer wage
fashion and beauty,tailor wage
fashion and beauty,fashion show ticket
fashion and beauty,botox injections
fashion and beauty,mascara
fashion and beauty,eyelashes
fashion and beauty,eyeshadow palette
fashion and beauty,face oil
fashion and beauty,lipstick
fashion and beauty,bodysuit
fashion and beauty,moisturizing gel
fashion and beauty,hydrating gel
fashion and beauty,high heels
fashion and beauty,stilettos
fashion and beauty,face cream
fashion and beauty,after sun gel
fashion and beauty,sunscreen
fashion and beauty,silk pajamas
fashion and beauty,caboodles
fashion and beauty,spanx
fashion and beauty,cheek tint
fashion and beauty,scrunchies for hair
fashion and beauty,bracelet
fashion and beauty,necklace
fashion and beauty,jewelry
fashion and beauty,beautyblender
fashion and beauty,hairbrush
fashion and beauty,lip balm
transports,bicycle subscription
transports,scooter subscription
transports,gtt subscription
transports,flight ticket
transports,bus ticket
transports,train ticket
transports,itabus
transports,taxi
transports,shipping cost
transports,postage cost
transports,public transport
transports,snow chains
transports,sfm ticket
transports,engine oil
transports,uber ride
transports,ride share
transports,ride fee
transports,motorcycle helmet
transports,gtt fine
transports,lime scooter subscription
transports,daily public transport ticket
transports,weekly public transport ticket
transports,subway ticket
transports,metro ticket
transports,ryanair
transports,flix bus
transports,boat ticket
transports,ferry ticket
transports,car purchase
transports,motorcycle purchase
transports,last-mile delivery cost
transports,transportation costs for the meeting
transports,travel expenses payment
transports,terminal allowance
transports,extra-urban transportation cost
transports,roadside assistance cost
transports,car wheels
transports,transport trolley
transports,automatic quad atv
transports,bicycle
transports,bike helmet
transports,child car seat
transports,waterproof cargo bag
transports,car roof rack
transports,car cross bars
transports,car trailer
transports,trenitalia
transports,motorcycle box tail trunk
transports,telecabin ticket
transports,sidecar motorcycle
transports,carriage ticket
transports,vespa scooter
entertainment,netflix
entertainment,amazon video
entertainment,water park
entertainment,spotify
entertainment,apple music
entertainment,cinema ticket
entertainment,movie ticket
entertainment,concert ticket
entertainment,football match ticket 
entertainment,swimming pool
entertainment,escape room
entertainment,theater ticket
entertainment,museum ticket
entertainment,amusement park
entertainment,museum membership 
entertainment,disney+ subscription
entertainment,casinos and gambling
entertainment,video games
entertainment,harry potter legacy game
entertainment,zoo ticket
entertainment,science fiction genre books
entertainment,horror genre books
entertainment,disneyland ticket
entertainment,ballet show ticket
entertainment,piano concert ticket
entertainment,vr
entertainment,ps5
entertainment,ps4
entertainment,playstation
entertainment,art exhibits
entertainment,festival ticket
entertainment,trade show ticket
entertainment,carnival
entertainment,wax museum
entertainment,air show ticket
entertainment,cabaret
entertainment,circus ticket
entertainment,stand-up comedy ticket
entertainment,discotheque ticket
entertainment,fireworks
entertainment,ice show
entertainment,opera
entertainment,puzzle
entertainment,lego shop
entertainment,bbq with my friends 
entertainment,disco entrance
entertainment,paintball tickets
entertainment,paraglider ticket
entertainment,balloon tickets
entertainment,zipline ticket
entertainment,bungee jumping ticket
entertainment,karting ticket
waterworks,city water charges
waterworks,plumber's wage 
waterworks,water pipe
waterworks,faucets for the bathroom
waterworks,bathroom and kitchen taps
waterworks,tip for the plumber
waterworks,water filtration system
waterworks,replacing the water pipes
waterworks,installation of the toilet flush
waterworks,water bill
waterworks,water discharges
waterworks,kitchen faucet
waterworks,water bill penalty
waterworks,sewage services
waterworks,sewer system charge
waterworks,fee for cooling tower services
waterworks,plumbing compliance fee
waterworks,water operating expenses
waterworks,water mangement
waterworks,water miscellaneous expenses
waterworks,drinking water bonus
waterworks,drinking water bottlels
waterworks,water and expenses in case of private garden
waterworks,wirquin products
waterworks,hose
waterworks,yard hose rack
waterworks,water collector
waterworks,rain barrel protection net
waterworks,rian barrel
waterworks,rain water collection system
waterworks,rain water submersible pump
waterworks,brush for water recycling
waterworks,automatic watering system
waterworks,water recycling tools
waterworks,water containers
waterworks,water tank with tap
waterworks,water pressure tank
waterworks,water pump for the house
waterworks,solar powered water pump
waterworks,monoblock centrifugal pump
waterworks,water cooler
waterworks,cold water dispenser
waterworks,automatic watering system
waterworks,drip irrigation system
waterworks,water fountains
waterworks,automatic water sprinklers
waterworks,lawn sprinklers
waterworks,irrigation heads
waterworks,nozzle for irrigation diffusers
waterworks,water detector
waterworks,water flow switch
waterworks,water base fire extinguishing systems
heating,gas company
heating,heating bill provided by Iren
heating,reimbursement of heating bonus
heating,heating bill
heating,heating bill penalty
heating,gas water heater
heating,gas heater
heating,gas stove for the kitchen 
heating,gas oven for the kitchen
heating,radiators
heating,radiators installation
heating,fee for heating services
heating,costs for the modernization of the district heating system
heating,heating operating cost
heating,heating system
heating,heat pump installment fee
heating,boiler system cost
heating,water heater installation
heating,condensing boiler
heating,energy saving fan heater
heating,oil cooler with thermostat
heating,infrared heating
heating,heatable velvet tartan plaid
heating,air heating
heating,outdoor heater
heating,low consumption heating lamp
heating,infrared heat spot lamp for reptiles
heating,heating pads
heating,heating thermostat
heating,heating cushion
heating,heating pilow
heating,microcomputer heating plate
heating,heating station
heating,heatable scarf
heating,heater
heating,portable air conditioner
heating,convector
heating,thermal belt
heating,heated vest
heating,heating spotlight
heating,valve heating pump assembly kit
heating,heated thermal blanket
heating,heating carpet
heating,heating for seedlings with thermostat
heating,heated gloves
heating,towel warmer
heating,pet heating mat
heating,heated magnetic stirrers
heating,neck warmer
heating,wifi thermostat for gas water boiler
heating,heating mat
heating,heated insoles
electric energy,power company
electric energy,electricity bill
electric energy,electric parking door
electric energy,electric garage door
electric energy,electrical security system
electric energy,reimbursement of electric energy bonus
electric energy,television bill
electric energy,tv license fee
electric energy,electricity bill penalty
electric energy,electric car charging
electric energy,emergency electricity fee
electric energy,retail electricity costs
electric energy,batteries
electric energy,electricity storage cost
electric energy,electricity generation cost
electric energy,solar panels to produce electricity
electric energy,electricity consumption meter
electric energy,electric shower
electric energy,electricity charge payment
electric energy,portable electric air compressor
electric energy,adapter charger
electric energy,usb charger
electric energy,power adapter
electric energy,travel power adapter
electric energy,wireless charger
electric energy,ultra hd cable
electric energy,usb type-c cable
electric energy,connecting cable
electric energy,multi charging cable
electric energy,power cord
electric energy,wire
electric energy,coated galvanized iron wire
electric energy,speaker cable
electric energy,extension cord
electric energy,power bank
electric energy,portable solar generator
electric energy,electricity generator
electric energy,power generator
electric energy,portable inverter generator
electric energy,voltage regulator generator
electric energy,lithium button battery
electric energy,replacement battery for hp
electric energy,emergency manual loader
electric energy,multi socket power strip
electric energy,retractable multiple sockets
electric energy,half flashlight alkaline batteries
electric energy,quick charger for joysticks
electric energy,fast charger
electric energy,usb converter
electric energy,external hard disk
electric energy,electric shocking keychain
electric energy,rechargeable led flashlight
electric energy,electric flashlight
electric energy,lamp
telephone and internet,phone company
telephone and internet,internet service provider
telephone and internet,simcard
telephone and internet,ho subscription
telephone and internet,tim subscription 
telephone and internet,iliad subscription
telephone and internet,renewal of wifi contract
telephone and internet,wifi
telephone and internet,monthly internet subscription payment
telephone and internet,modem
telephone and internet,tim adsl
telephone and internet,cloud storage
telephone and internet,internet bill
telephone and internet,payphone
telephone and internet,public telephone
telephone and internet,wifi installments
telephone and internet,wifi activation fee
telephone and internet,internet activation fee
telephone and internet,phone case
telephone and internet,vodafone subscription
telephone and internet,internet set-up cost
telephone and internet,call cost
telephone and internet,internet router
telephone and internet,phone supplies
telephone and internet,wireless phone charger
telephone and internet,phone screen
telephone and internet,cell phone screen protectors
telephone and internet,apple store
telephone and internet,windtre subscription
telephone and internet,minimalist mobile phone with buttons
telephone and internet,iphone
telephone and internet,galaxy note 9
telephone and internet,honor 8x
telephone and internet,phone internet plug extension
telephone and internet,internet phone adopter
telephone and internet,nokia
telephone and internet,cordless phone
telephone and internet,huawei mobile
telephone and internet,travsim
telephone and internet,patches for ethernet lan
telephone and internet,directional antenna
telephone and internet,network cable
telephone and internet,usb stick for phone
telephone and internet,voip gateway
telephone and internet,5g antenna
telephone and internet,outdoor mobile phone signal booster stickers
telephone and internet,ethernet adapter
telephone and internet,wiFi extender wireless repeater
telephone and internet,usb car charger
telephone and internet,car phone holder
telephone and internet,samsung a23
cleaning,soap
cleaning,carwash
cleaning,tissue
cleaning,cleaning brush 
cleaning,mop
cleaning,scotch-brite
cleaning,glass cleaner
cleaning,dust mitt
cleaning,cleaning gloves
cleaning,floor cleaner
cleaning,scrub brush
cleaning,laundry soap
cleaning,bleach
cleaning,liquid soap
cleaning,broom
cleaning,dustpan
cleaning,laundry
cleaning,carpet washing
cleaning,washing machine powder
cleaning,dish detergent
cleaning,dishwasher soap
cleaning,multi-purpose cleaner
cleaning,multi-surface spray cleaner
cleaning,toilet wand
cleaning,toilet bowl cleaner
cleaning,bathroom cleaners
cleaning,house cleaning tools
cleaning,cleaning wipes
cleaning,dustproof gloves
cleaning,towels
cleaning,car cleaning tools
cleaning,ear cleaning
cleaning,nail polish remover
cleaning,nail clipper
cleaning,nail file
cleaning,body scrub sponge
cleaning,bath body sponge
cleaning,hair shampoo
cleaning,body shampoo
cleaning,shower shampoo
cleaning,sneaker cleaner
cleaning,pc keyboard cleaning kit
cleaning,lens cleaning kit
cleaning,upholstery cleaner
cleaning,body razor
cleaning,shave foam
cleaning,car cleaning gel for interiors
cleaning,window cleaner
cleaning,cleaning bucket
cleaning,baby diapers
cleaning,baby wet wipes
cleaning,quick clean microwave bags 
cleaning,window groove cleaning cloth
cleaning,vacuum cleaner bags
cleaning,trash bags
cleaning,trash can
rent,monthly rent
rent,car rental
rent,shop rent
rent,bicycle rental
rent,house rental
rent,garden rent
rent,apartment rent
rent,sixt car rental
rent,avis car rental
rent,firefly car rental
rent,scooter rental
rent,rental of student accommodation
rent,monthly dorm rental
rent,payment of the rental of the villa
rent,the cost of renting the wedding dress
rent,residential rent payment
rent,wedding venue rental payment
rent,advertisement for renting the house
rent,rental income
rent,security deposit
rent,leasing payment
rent,payment of the increased rental fee
rent,land rent and indemnity
rent,rental of rustic funds
rent,lease of agricultural land
rent,company lease fee
rent,the revenue stamp on the rental receipt
rent,rent deductions for tenants
rent,rental fee
rent,lease and business unit rental agreements
rent,agreed rental agreement
rent,transitional lease agreement
rent,lease agreement for university students
rent,free-of-charge contract
rent,refund of the rental deposit
rent,deposit in the lease
rent,warehouse rental payment
rent,hustle renting
rent,truck rental deductible
rent,equipment rental fee
rent,camera rental
rent,kitchen rental
rent,office rental
rent,studio apartment rental
rent,duplex apartment rental
rent,two-room rental
rent,three rooms apartment rental
rent,rent the hall for the party
rent,movie rental
rent,laboratory rental
rent,temporary rental
"appliances, furniture and garden",furniture from ikea
"appliances, furniture and garden",mud leaves
"appliances, furniture and garden",green manure
"appliances, furniture and garden",fertilizer
"appliances, furniture and garden",hoe tools
"appliances, furniture and garden",garden soil
"appliances, furniture and garden",flower seed
"appliances, furniture and garden",fence
"appliances, furniture and garden",sofa
"appliances, furniture and garden",couch
"appliances, furniture and garden",furniture
"appliances, furniture and garden",fridge
"appliances, furniture and garden",television
"appliances, furniture and garden",tv
"appliances, furniture and garden",refrigerator
"appliances, furniture and garden",houseware
"appliances, furniture and garden",gardening shovel
"appliances, furniture and garden",gardening tools
"appliances, furniture and garden",gardening clothing
"appliances, furniture and garden",gardening gloves
"appliances, furniture and garden",pesticide
"appliances, furniture and garden",balance
"appliances, furniture and garden",cooking scale
"appliances, furniture and garden",steam iron
"appliances, furniture and garden",ironing board
"appliances, furniture and garden",vacuum cleaner
"appliances, furniture and garden",microwave
"appliances, furniture and garden",air fryer
"appliances, furniture and garden",kitchen hood
"appliances, furniture and garden",washing machine 
"appliances, furniture and garden",portable washing machine
"appliances, furniture and garden",steam mop
"appliances, furniture and garden",dishwasher
"appliances, furniture and garden",teapot
"appliances, furniture and garden",coffee machine
"appliances, furniture and garden",dining table
"appliances, furniture and garden",chairs
"appliances, furniture and garden",desk
"appliances, furniture and garden",beds for rooms
"appliances, furniture and garden",drawers
"appliances, furniture and garden",closets and their installation fee
"appliances, furniture and garden",cabinets
"appliances, furniture and garden",mattress
"appliances, furniture and garden",weed killer
"appliances, furniture and garden",sprinkler
"appliances, furniture and garden",lawnmower
"appliances, furniture and garden",plates
"appliances, furniture and garden",toaster
"appliances, furniture and garden",kitchen sink
"appliances, furniture and garden",armchair
"appliances, furniture and garden",radio
"appliances, furniture and garden",blender
"appliances, furniture and garden",speakers for the tv
"appliances, furniture and garden",home appliances
"appliances, furniture and garden",planetary assistant
mortgage,mortgage Payment
mortgage,mortgage of the house
mortgage,mortgage of the shop
mortgage,mortgage of the parking
mortgage,lease expenses 
mortgage,the fee to extend the house contract 
mortgage,operating lease expenses
mortgage,consolidated lease expenses
mortgage,arrangement fee for the mortgage
mortgage,mortgage booking fee
mortgage,valuation fee of the house for the mortgage
mortgage,telegraphic transfer fee
mortgage,mortgage exit fee
mortgage,mortgage closure fee
mortgage,appraisal fee
mortgage,redemption charges
mortgage,mortgage account fee
mortgage,penalty for missed mortgage payments
mortgage,mortgage broker fee
mortgage,mortgage opening fee
mortgage,interest on the mortgage balance
mortgage,mortgage registration fee
mortgage,real estate appraisal costs for the mortgage
mortgage,financial advisory fee for the mortgage
mortgage,cost for the loan investigation
mortgage,mortgage management fee
mortgage,annual mortgage renewal fee
mortgage,early repayment fees for the loan
mortgage,notary fee for the mortgage
mortgage,mortgage origination fee
mortgage,fee for checking the real estate register
mortgage,mortgage cancellation fees
mortgage,mortgage guarantee fee
mortgage,mortgage renegotiation fee
mortgage,charges for the communication of changes to the loan
mortgage,loan exchange fee
mortgage,credit brokerage fees received on mortgages
mortgage,mortgage from the bank
mortgage,real estate agency commissions
mortgage,interpreter for settlement meeting at the notary
mortgage,sale of real estate
mortgage,notary fees
mortgage,national mortgage inspection
mortgage,brokerage fee
mortgage,building inspection
mortgage,investigation costs
mortgage,valuation costs
mortgage,mortgage deed fees
mortgage,fees for taking out and arranging the mortgage
mortgage,land lease redemption
condominium fees,monthly condominium fee
condominium fees,window cleaning of the building
condominium fees,snow removal fee
condominium fees,the administration cost of the building
condominium fees,condominium corporation payment
condominium fees,payment for the building amenities
